"product_name","code","brand","category","description","count_unit","unit","base_price","price",
Sữa dưỡng Dermafirm,SP276445,DerMaFirm+,Dermafirm,,Chai,,0,1650000
Tinh chất trị mụn Dermafirm,SP276446,DerMaFirm+,Dermafirm,,Chai,,0,1250000
Tinh chất trị mụn Dermar size lớn,SP302252,DerMaFirm+,Dermafirm,,Chai,,0,2150000
Kem chống nắng Kissera,SP316603,brand_name,Paul Medison,,Chai,,0,365000
Tẩy tế bào chết Paul Medison,SP316604,brand_name,Paul Medison,,Chai,,0,350000
Nước tẩy trang Chacott,SP373849,brand_name,Chacott,,Chai,,355000,420000
Sữa rửa mặt ADEMA 200ml,SP373850,brand_name,Adema,,Chai,,0,348000
Sữa rửa mặt ADEMA 400ml,SP373851,brand_name,Adema,,Chai,,0,448000
KCN CELL FUSION C,SP373852,brand_name,Cell Fusion,,Chai,,0,418000
Peptide Shot Ampoule 100ml,SP373855,brand_name,Ample:N,,Chai,,0,555000
SERUM CERAMIDE,SP373856,brand_name,Ample:N,,Chai,,0,558000
SRM Jelly Joker,SP433731,brand_name,Geek & Gorgeous,,Chai,,0,455000
Toner Liquid Hydration,SP433732,brand_name,Geek & Gorgeous,,Chai,,0,427000
Serum BBomb Niaciamide,SP433733,brand_name,Geek & Gorgeous,,Chai,,0,448000
Serum HA5 Rich,SP433735,brand_name,Geek & Gorgeous,"Da khô, hỗn hợp thiên khô",Chai,,0,441000
Serum HA5 Light,SP433736,brand_name,Geek & Gorgeous,"Da dầu, hỗn hợp thiên dầu, mụn",Chai,,0,441000
Serum aPad Azelaic Acid,SP433738,brand_name,Geek & Gorgeous,"Hỗ trợ điều trị mụn, giảm sưng viêm, làm đều màu da",Chai,,0,448000
Serum Vitamin C Glow,SP433739,brand_name,Geek & Gorgeous,,Chai,,0,535000
SRM Murad AHA/BHA,SP433743,brand_name,Murad,,Chai,,0,686000
Kem dưỡng Hydro Boots,SP433744,brand_name,Neutrogena,,Chai,,0,325000
Toner AHA7%,SP433746,brand_name,The Ordinary,,Chai,,0,395000
Peptide Shot 2X 100ml,SP433758,brand_name,Ample:N,,Chai,,450000,665000
Niaciamide,SP433761,brand_name,The Inkey List,,Chai,,0,290000
Sáp tẩy trang Oat Cleansing Balm - The Inkey,SP433762,brand_name,The Inkey List,,Chai,,0,392000
